winner,awayID,homeID,away_wins,away_losses,away_ot,away_pts,away_ptPctg,away_goalsPerGame,away_goalsAgainstPerGame,away_evGGARatio,away_powerPlayPercentage,away_powerPlayGoals,away_powerPlayGoalsAgainst,away_powerPlayOpportunities,away_penaltyKillPercentage,away_shotsPerGame,away_shotsAllowed,away_winScoreFirst,away_winOppScoreFirst,away_winLeadFirstPer,away_winLeadSecondPer,away_winOutshootOpp,away_winOutshotByOpp,away_faceOffsTaken,away_faceOffsWon,away_faceOffsLost,away_faceOffWinPercentage,away_shootingPctg,away_savePctg,home_wins,home_losses,home_ot,home_pts,home_ptPctg,home_goalsPerGame,home_goalsAgainstPerGame,home_evGGARatio,home_powerPlayPercentage,home_powerPlayGoals,home_powerPlayGoalsAgainst,home_powerPlayOpportunities,home_penaltyKillPercentage,home_shotsPerGame,home_shotsAllowed,home_winScoreFirst,home_winOppScoreFirst,home_winLeadFirstPer,home_winLeadSecondPer,home_winOutshootOpp,home_winOutshotByOpp,home_faceOffsTaken,home_faceOffsWon,home_faceOffsLost,home_faceOffWinPercentage,home_shootingPctg,home_savePctg
1,36,8,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,41,57,1,5,0,2,16.7,4.25,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,57,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36,8,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,36,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36,57,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,8,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,36,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,36,8,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,36,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,57,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,36,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,8,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36,57,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,36,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,57,8,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36,57,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,57,36,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36,8,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,57,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,8,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,36,57,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,36,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,36,8,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,57,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,36,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,13,0,18,40.9,4.636,5.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.778,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,57,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,57,8,13,9,0,26,59.1,5.143,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.438,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,9,0,26,59.1,5.476,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.769,0.333,0.818,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
